item-db  | 2025-12-26T03:54:43.641+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=a331b5498eaa
item-db  | 2025-12-26T03:54:44.094+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: f5f27262-5d19-4806-bddc-9954d351c65c
item-db  | 2025-12-26T03:54:44.106+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db  | 2025-12-26T03:54:44.111+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: d3cd88dc-e4a4-4650-8d0e-34bc2ff89922
item-db  | 2025-12-26T03:54:44.122+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db  | 2025-12-26T03:54:44.124+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: b5c2958e-8338-47e8-a4e2-f2031194ffe8
item-db  | 2025-12-26T03:54:44.124+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db  | 2025-12-26T03:54:44.124+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db  | 2025-12-26T03:54:44.124+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db  | 2025-12-26T03:54:44.159+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db  | 2025-12-26T03:54:44.159+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db  | 2025-12-26T03:54:44.165+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db  | 2025-12-26T03:54:45.114+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:38298 #1 (1 connection now open)
item-db  | 2025-12-26T03:54:45.165+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:38298 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.10.14-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db  | 2025-12-26T03:55:32.306+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 35bf1c44-42ed-4da5-b5f1-fb63f2f24923
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-app  | [0mGET / [36m304 [0m269.961 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m3.095 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [32m200 [0m52.742 ms - 519[0m
item-app  | [0mGET /api [32m200 [0m14.065 ms - 2[0m
item-app  | [0mPOST /api [32m201 [0m33.503 ms - 53[0m
item-app  | [0mPOST /api [32m201 [0m6.188 ms - 53[0m
item-app  | [0mPOST /api [32m201 [0m5.466 ms - 53[0m
item-app  | [0mGET / [36m304 [0m1.598 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.825 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m4.472 ms - -[0m
item-app  | [0mGET /api [32m200 [0m6.663 ms - 163[0m
